City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Afyonkarahisar,38.75,30.67,60.33,72,100,3.18,TR,moderate rain
1,Lagoa,39.05,-27.98,62.74,67,70,18.25,PT,broken clouds
2,Mitsamiouli,-11.38,43.28,78.58,76,3,8.28,KM,clear sky
3,Ushuaia,-54.8,-68.3,41.0,80,75,29.97,AR,heavy intensity rain
4,Ribeira Grande,38.52,-28.7,62.6,72,40,19.46,PT,scattered clouds
5,La Palma,33.85,-118.05,84.0,48,1,4.7,US,clear sky
6,Torbay,47.67,-52.73,54.0,100,90,8.05,CA,overcast clouds
7,Bonavista,48.65,-53.11,51.01,78,100,9.08,CA,overcast clouds
8,Nuuk,64.18,-51.72,53.6,50,40,20.8,GL,scattered clouds
9,Dedenevo,56.25,37.52,33.8,80,75,11.18,RU,broken clouds
10,Sayat,38.78,63.88,55.4,35,0,9.17,TM,clear sky
11,Tabou,4.42,-7.35,77.38,90,81,6.76,CI,light rain
12,Arlit,18.74,7.39,94.95,10,0,8.9,NE,clear sky
13,Victoria,22.29,114.16,75.0,75,27,10.51,HK,scattered clouds
14,Skibbereen,51.55,-9.27,53.6,93,75,11.41,IE,broken clouds
15,Gazanjyk,39.24,55.52,60.15,31,0,10.96,TM,clear sky
16,Krasnoselkup,65.7,82.47,17.31,96,100,16.89,RU,overcast clouds
17,Hobyo,5.35,48.53,80.01,77,3,18.12,SO,clear sky
18,Semirom,31.42,51.57,34.54,71,0,3.24,IR,clear sky
19,Jesup,31.61,-81.89,80.6,57,40,9.17,US,scattered clouds
20,Iqaluit,63.75,-68.51,32.0,98,90,20.8,CA,mist
21,Inhambane,-23.86,35.38,73.4,73,20,11.41,MZ,few clouds
22,Urumqi,43.8,87.6,51.8,32,67,6.71,CN,broken clouds
23,Hithadhoo,-0.6,73.08,83.37,77,100,15.61,MV,overcast clouds
24,Burgeo,47.62,-57.62,54.12,67,50,8.28,CA,scattered clouds
25,Busselton,-33.65,115.33,57.99,57,0,8.14,AU,clear sky
26,Yenagoa,4.92,6.26,76.82,92,29,4.9,NG,scattered clouds
27,Saint-Joseph,-21.37,55.62,69.8,68,2,3.36,RE,clear sky
28,Georgetown,5.41,100.34,80.6,83,20,3.36,MY,moderate rain
29,Andra,62.51,65.89,28.99,93,28,7.16,RU,scattered clouds
30,Funadhoo,6.15,73.27,82.06,79,79,14.36,MV,broken clouds
31,Salalah,17.02,54.09,78.8,34,0,4.7,OM,clear sky
32,Grindavik,63.84,-22.43,42.8,87,20,18.34,IS,few clouds
33,Punta Arenas,-53.15,-70.92,42.8,70,40,31.09,CL,light intensity shower rain
34,Nalut,30.33,10.85,64.67,55,0,16.11,LY,clear sky
35,Hofn,64.25,-15.21,43.27,74,80,17.11,IS,broken clouds
36,Taoudenni,22.68,-3.98,86.41,15,0,10.87,ML,clear sky
37,Two Rivers,44.15,-87.57,45.0,42,1,10.29,US,clear sky
38,Nicoya,10.15,-85.45,87.8,66,75,3.36,CR,broken clouds
39,Kayerkan,69.35,87.76,15.8,92,90,6.71,RU,light snow
40,Haverfordwest,51.8,-4.97,50.0,87,57,10.29,GB,broken clouds
41,Port Alfred,-33.59,26.89,61.77,82,59,7.61,ZA,broken clouds
42,Shahr-E Babak,30.12,55.12,44.83,38,0,4.34,IR,clear sky
43,Narsaq,60.92,-46.05,37.4,74,88,2.24,GL,overcast clouds
44,Foz Do Iguacu,-25.55,-54.59,91.4,40,0,6.93,BR,clear sky
45,Iquitos,-3.75,-73.25,89.6,62,75,4.7,PE,shower rain
46,Cidreira,-30.18,-50.21,68.58,82,61,20.74,BR,broken clouds
47,Harper,4.38,-7.72,77.32,90,100,6.78,LR,light rain
48,Dikson,73.51,80.55,27.95,90,99,29.91,RU,overcast clouds
49,Takoradi,4.88,-1.76,77.38,89,23,7.63,GH,few clouds
50,Warri,5.52,5.75,76.75,90,0,3.31,NG,clear sky
51,Arraial Do Cabo,-22.97,-42.03,73.4,73,40,16.11,BR,scattered clouds
52,Coquimbo,-29.95,-71.34,60.8,72,20,11.41,CL,few clouds
53,Zimovniki,47.15,42.46,61.72,79,97,6.8,RU,heavy intensity rain
54,Nanortalik,60.14,-45.24,39.0,95,92,8.46,GL,overcast clouds
55,Hambantota,6.12,81.12,77.99,83,90,13.49,LK,overcast clouds
56,Saint-Philippe,-21.36,55.77,69.8,68,4,3.36,RE,clear sky
57,Ponta Do Sol,32.67,-17.1,73.4,83,75,24.16,PT,broken clouds
58,Upernavik,72.79,-56.15,30.81,91,10,11.21,GL,clear sky
59,Jamestown,42.1,-79.24,57.0,50,90,14.99,US,overcast clouds
60,Ilulissat,69.22,-51.1,42.8,45,100,17.22,GL,overcast clouds
61,Port Elizabeth,-33.92,25.57,57.2,87,0,3.36,ZA,clear sky
62,Kulob,37.91,69.78,55.4,50,0,11.18,TJ,clear sky
63,Keetmanshoop,-26.58,18.13,74.39,19,0,8.68,NA,clear sky
64,Muros,42.78,-9.06,57.99,84,99,7.45,ES,light rain
65,Trinidad,-14.83,-64.9,96.8,44,20,9.17,BO,few clouds
66,Fafe,41.45,-8.17,64.99,49,99,5.7,PT,overcast clouds
67,Nova Olimpia,-14.8,-57.29,78.84,72,92,1.19,BR,light rain
68,Vestmannaeyjar,63.44,-20.27,45.1,72,35,16.15,IS,scattered clouds
69,Praia,14.92,-23.51,80.6,83,74,4.7,CV,broken clouds
70,Saint-Augustin,51.23,-58.65,54.43,53,0,7.02,CA,clear sky
71,Mar Del Plata,-38.0,-57.56,71.6,78,48,4.7,AR,scattered clouds
72,Atar,20.52,-13.05,91.67,22,0,10.51,MR,clear sky
73,Torres,-29.34,-49.73,69.78,79,0,16.17,BR,clear sky
74,Key West,24.56,-81.78,87.8,62,20,13.87,US,few clouds
75,Bredasdorp,-34.53,20.04,60.8,77,100,1.12,ZA,overcast clouds
76,Richards Bay,-28.78,32.04,71.96,79,98,13.94,ZA,overcast clouds
77,Cape Town,-33.93,18.42,61.0,82,20,13.87,ZA,few clouds
78,Tahta,26.77,31.5,75.2,41,0,9.17,EG,clear sky
79,Vallenar,-28.57,-70.76,82.72,23,0,7.05,CL,clear sky
80,Betare Oya,5.6,14.08,69.82,82,62,3.6,CM,broken clouds
81,Bonfim,3.08,-59.95,92.32,46,60,2.08,BR,broken clouds
82,Chuy,-33.7,-53.46,72.48,70,0,7.63,UY,clear sky
83,Yei,4.09,30.68,66.88,96,91,3.42,SS,overcast clouds
84,Mahebourg,-20.41,57.7,73.4,78,40,11.41,MU,scattered clouds
85,Tasiilaq,65.61,-37.64,33.8,80,58,10.29,GL,broken clouds
86,Sosnogorsk,63.6,53.88,30.74,97,100,6.69,RU,overcast clouds
87,Kutum,14.2,24.67,77.58,18,0,8.37,SD,clear sky
88,Husavik,66.04,-17.34,41.0,80,90,17.22,IS,overcast clouds
89,Maldonado,-34.67,-54.92,82.4,58,40,9.17,UY,scattered clouds
90,Longyearbyen,78.22,15.64,26.6,73,20,8.05,SJ,few clouds
91,Arvika,59.66,12.59,35.6,64,0,3.36,SE,clear sky
92,Kavaratti,10.57,72.64,80.71,81,36,11.74,IN,scattered clouds
93,Kargasok,59.06,80.86,30.22,93,99,16.02,RU,overcast clouds
94,Botwood,49.15,-55.35,57.99,61,56,3.33,CA,broken clouds
95,Kruisfontein,-34.0,24.73,55.99,83,4,4.03,ZA,clear sky
96,Quatre Cocos,-20.21,57.76,73.4,78,40,11.41,MU,scattered clouds
97,Alta Floresta,-9.88,-56.09,83.17,61,90,1.34,BR,moderate rain
98,Barcelona,41.39,2.16,61.0,82,26,3.36,ES,scattered clouds
99,Henties Bay,-22.12,14.28,60.01,89,0,3.0,NA,clear sky
100,The Valley,18.22,-63.06,86.0,83,40,3.36,AI,scattered clouds
101,Piranshahr,36.7,45.14,48.61,49,0,1.86,IR,clear sky
102,Margate,51.38,1.39,51.01,82,39,5.53,GB,scattered clouds
103,San Cristobal,7.77,-72.22,93.2,34,20,14.99,VE,few clouds
104,Vila Franca Do Campo,37.72,-25.43,59.0,62,20,6.93,PT,few clouds
105,Mehamn,71.04,27.85,24.8,92,76,6.93,NO,broken clouds
106,Lapua,62.97,23.01,33.01,98,80,1.01,FI,broken clouds
107,Qaanaaq,77.48,-69.36,33.15,87,92,6.71,GL,overcast clouds
108,Cartagena,10.4,-75.51,89.6,75,40,11.41,CO,scattered clouds
109,Buraydah,26.33,43.98,73.4,23,0,4.7,SA,clear sky
110,Buchanan,5.88,-10.05,78.8,88,75,7.29,LR,broken clouds
111,Svetlyy,54.67,20.13,48.99,80,20,8.95,RU,few clouds
112,Clyde River,70.47,-68.59,30.2,92,90,6.93,CA,overcast clouds
113,Lebu,-37.62,-73.65,55.0,64,0,5.86,CL,clear sky
114,Hermanus,-34.42,19.23,61.0,84,100,6.13,ZA,overcast clouds
115,Moi,58.46,6.55,44.01,72,100,5.19,NO,overcast clouds
116,Kibakwe,-6.72,36.37,64.69,78,0,4.74,TZ,clear sky
117,Fort Abbas,29.19,72.85,75.09,19,0,3.89,PK,clear sky
118,Luau,-10.71,22.22,72.03,55,0,2.33,AO,clear sky
119,Gwembe,-16.5,27.61,69.03,25,0,4.07,ZM,clear sky
120,Male,4.17,73.51,84.2,83,75,13.87,MV,broken clouds
121,Santiago Del Estero,-27.8,-64.26,103.39,19,0,17.92,AR,clear sky
122,Taltal,-25.4,-70.48,63.84,59,23,5.68,CL,few clouds
123,Santa Maria,-29.68,-53.81,78.64,56,0,4.68,BR,clear sky
124,Castro,-24.79,-50.01,66.04,80,100,7.47,BR,overcast clouds
125,Constitucion,-35.33,-72.42,58.24,57,0,17.67,CL,clear sky
126,Pointe Michel,15.25,-61.38,87.8,79,75,4.7,DM,broken clouds
127,Zemlyansk,51.9,38.73,44.6,65,75,11.18,RU,broken clouds
128,Havoysund,71.0,24.66,37.4,93,40,5.82,NO,shower rain
129,Turukhansk,65.82,87.98,20.93,98,100,15.84,RU,light snow
130,Tiznit,29.58,-9.5,69.78,34,100,3.71,MA,overcast clouds
131,Pisco,-13.7,-76.22,66.2,77,90,8.05,PE,overcast clouds
132,Pangnirtung,66.15,-65.71,46.4,85,90,18.34,CA,light rain
133,Namibe,-15.2,12.15,69.46,74,16,3.56,AO,few clouds
134,Virginia Beach,36.85,-75.98,69.01,70,49,3.0,US,scattered clouds
135,Saint George,37.1,-113.58,82.99,10,1,6.38,US,clear sky
136,Ismailia,30.6,32.27,71.28,79,0,8.48,EG,clear sky
137,Suffolk,40.87,-72.8,60.8,55,20,6.93,US,few clouds
138,Bria,6.54,21.99,70.27,93,96,2.53,CF,light rain
139,Dingle,11.0,122.67,76.42,91,100,5.75,PH,overcast clouds
140,Cockburn Town,21.46,-71.14,82.63,78,100,15.01,TC,overcast clouds
141,Aasiaat,68.71,-52.87,36.14,81,100,24.25,GL,overcast clouds
142,Nata,8.33,-80.52,82.4,78,75,4.7,PA,broken clouds
143,Shakhtinsk,49.71,72.59,14.0,85,0,4.47,KZ,clear sky
144,Morondava,-20.28,44.28,74.53,90,16,6.6,MG,few clouds
145,Boke,10.94,-14.3,79.47,86,53,2.26,GN,light rain
146,Ciudad Bolivar,8.12,-63.55,90.7,52,89,2.53,VE,overcast clouds
147,Rawson,-43.3,-65.1,71.83,21,41,25.05,AR,scattered clouds
148,Cayenne,4.93,-52.33,87.8,58,25,10.29,GF,scattered clouds
149,Rio Verde De Mato Grosso,-18.92,-54.84,83.93,52,58,6.22,BR,broken clouds
150,Novocheremshansk,54.36,50.17,56.64,73,95,13.96,RU,overcast clouds
151,Garowe,8.41,48.48,78.96,68,13,7.09,SO,few clouds
152,Olinda,-8.01,-34.86,80.6,69,40,12.75,BR,scattered clouds
153,Manavalakurichi,8.13,77.3,80.6,83,20,2.24,IN,mist
154,Callaway,30.15,-85.57,86.0,51,20,6.93,US,few clouds
155,Corinto,37.94,22.96,66.0,40,1,3.2,GR,clear sky
156,Ambilobe,-13.2,49.05,71.46,71,0,4.47,MG,clear sky
157,Kanniyakumari,8.08,77.57,79.16,83,100,14.67,IN,overcast clouds
158,Aflao,6.12,1.19,80.6,83,20,6.93,TG,few clouds
159,Souillac,-20.52,57.52,73.4,78,40,11.41,MU,scattered clouds
160,Peniche,39.36,-9.38,61.0,77,100,9.24,PT,overcast clouds
161,Rypefjord,70.63,23.67,30.2,92,40,10.29,NO,scattered clouds
162,Dabakala,8.37,-4.43,77.76,81,82,2.89,CI,light rain
163,Abancay,-13.63,-72.88,73.13,35,34,9.4,PE,scattered clouds
164,Nicolas Bravo,18.45,-88.92,87.8,66,40,4.16,MX,scattered clouds
165,Severnoye,56.35,78.36,29.98,95,27,9.69,RU,scattered clouds
166,Ceyhan,37.02,35.82,75.99,94,40,3.36,TR,scattered clouds
167,Sergeyevka,53.88,67.42,34.09,83,46,8.57,KZ,scattered clouds
168,Boca Do Acre,-8.75,-67.4,92.79,42,45,1.7,BR,moderate rain
169,Carnarvon,-24.87,113.63,68.0,88,75,12.75,AU,broken clouds
170,Klaksvik,62.23,-6.59,39.2,93,100,6.93,FO,light rain
171,Yerky,48.99,30.99,45.37,84,0,7.56,UA,clear sky
172,East London,-33.02,27.91,63.99,73,46,6.42,ZA,scattered clouds
173,Miranda De Ebro,42.69,-2.95,54.0,93,72,1.12,ES,broken clouds
174,Comodoro Rivadavia,-45.87,-67.5,68.0,20,40,29.97,AR,dust
175,Vestmanna,62.16,-7.17,39.2,93,100,6.93,FO,light rain
176,Vardo,70.37,31.11,39.2,64,40,13.87,NO,scattered clouds
177,Gijon,43.54,-5.66,61.0,78,100,5.03,ES,overcast clouds
178,Saldanha,-33.01,17.94,59.0,77,100,9.17,ZA,overcast clouds
179,Aktash,50.3,87.73,19.72,97,93,7.7,RU,snow
180,Inirida,3.87,-67.92,88.54,63,78,1.1,CO,light rain
181,Balsas,-7.53,-46.04,91.76,21,75,5.01,BR,broken clouds
182,Carutapera,-1.2,-46.02,80.44,73,99,7.45,BR,overcast clouds
183,Namalenga,-10.95,39.1,71.35,79,0,5.84,TZ,clear sky
184,Odweyne,9.41,45.06,74.95,35,0,3.67,SO,clear sky
185,Tessalit,20.2,1.01,85.6,15,0,11.77,ML,clear sky
186,Altay,47.87,88.12,39.81,68,99,2.68,CN,overcast clouds
187,Akniste,56.16,25.75,36.61,88,0,10.92,LV,clear sky
188,Narva-Joesuu,59.46,28.04,40.3,77,48,15.84,EE,light rain
189,Hamilton,39.18,-84.53,60.01,67,90,10.29,US,overcast clouds
190,Eyl,7.98,49.82,79.97,77,0,7.96,SO,light rain
191,Sur,22.57,59.53,84.18,31,2,13.53,OM,clear sky
192,Matagami,49.75,-77.63,42.8,93,90,6.93,CA,light rain
193,Bathsheba,13.22,-59.52,84.2,70,40,4.7,BB,shower rain
194,Llangefni,53.26,-4.31,54.0,87,60,17.22,GB,broken clouds
195,Lexington,37.99,-84.48,60.01,67,90,12.75,US,overcast clouds
196,Adwa,14.16,38.9,61.07,57,0,2.21,ET,clear sky
197,Osakarovka,50.56,72.57,32.92,82,0,4.54,KZ,clear sky
198,Gamba,-2.65,10.0,77.05,90,97,8.23,GA,overcast clouds
199,Grand Gaube,-20.01,57.66,72.0,73,0,1.99,MU,clear sky
200,Yar-Sale,66.83,70.83,19.09,96,28,7.27,RU,scattered clouds
201,Itacare,-14.28,-39.0,75.76,81,42,9.91,BR,scattered clouds
202,Valdivia,-39.81,-73.25,55.4,66,75,14.99,CL,broken clouds
203,Uray,60.12,64.78,32.31,95,100,10.98,RU,overcast clouds
204,Algiers,36.75,3.04,60.8,82,41,3.36,DZ,scattered clouds
205,Mogadishu,2.04,45.34,78.96,81,45,11.83,SO,scattered clouds
206,Suez,29.97,32.53,73.02,70,0,11.5,EG,clear sky
207,Camacha,33.08,-16.33,71.6,88,40,19.46,PT,scattered clouds
208,Rio Grande,-32.03,-52.1,77.0,65,0,7.0,BR,clear sky
209,San Pedro,14.35,121.02,78.8,88,75,3.36,PH,broken clouds
210,Axim,4.87,-2.24,77.68,88,48,7.11,GH,scattered clouds
211,Kharitonovo,61.4,47.5,34.79,93,100,7.25,RU,light rain
212,Kashi,39.45,75.98,51.8,37,0,11.18,CN,clear sky
213,Umba,66.69,34.34,36.82,95,100,16.55,RU,light rain
214,Kilosa,-6.83,36.98,74.07,72,34,3.47,TZ,scattered clouds
215,Mayor Pablo Lagerenza,-19.93,-60.77,99.75,28,30,8.43,PY,scattered clouds
216,Sarai,53.75,41.02,43.05,64,100,16.62,RU,overcast clouds
217,Vila Velha,-20.33,-40.29,69.8,94,90,4.7,BR,light rain
218,Rakai,-0.72,31.48,63.03,86,96,3.74,UG,overcast clouds
219,Sarkand,45.41,79.92,50.09,42,24,6.46,KZ,few clouds
220,Dharchula,29.85,80.53,58.86,35,29,4.27,IN,scattered clouds
221,Bambous Virieux,-20.34,57.76,73.4,78,40,11.41,MU,scattered clouds
222,Ntungamo,-0.88,29.65,65.75,91,99,1.16,UG,moderate rain
223,Tsiroanomandidy,-18.77,46.03,69.75,71,99,5.46,MG,light rain
224,Koson,39.04,65.58,51.8,43,0,6.93,UZ,clear sky
225,Camana,-16.62,-72.71,65.17,68,60,5.59,PE,broken clouds
226,Sisimiut,66.94,-53.67,42.19,73,100,11.81,GL,overcast clouds
227,Nadym,65.53,72.52,23.56,97,12,13.35,RU,few clouds
228,Paramirim,-13.44,-42.24,81.88,49,39,6.71,BR,light rain
229,Solenzo,12.18,-4.08,83.01,51,87,6.22,BF,overcast clouds
230,Madison,34.73,-86.57,75.0,53,40,6.93,US,scattered clouds
231,Xai-Xai,-25.05,33.64,72.09,70,0,10.4,MZ,clear sky
232,Ostrovnoy,68.05,39.51,34.41,85,59,13.8,RU,broken clouds
233,Westport,41.14,-73.36,62.6,51,40,9.17,US,scattered clouds
234,Sainte-Marie,-20.9,55.55,73.4,73,12,11.41,RE,few clouds
235,Mo I Rana,66.31,14.14,30.0,92,0,4.7,NO,clear sky
236,Igrim,63.19,64.42,29.71,94,86,6.78,RU,overcast clouds
237,Bakel,14.9,-12.46,91.42,20,0,4.54,SN,clear sky
238,Talara,-4.58,-81.27,67.71,76,46,16.55,PE,scattered clouds
239,Tshikapa,-6.42,20.8,71.04,92,100,2.48,CD,light rain
240,Biankouma,7.74,-7.61,70.59,93,69,1.92,CI,light rain
241,Floriano,-6.77,-43.02,91.29,20,79,4.38,BR,broken clouds
242,Beloha,-25.17,45.05,65.25,83,0,12.19,MG,clear sky
243,Vodnyy,63.5,53.41,30.88,97,100,6.76,RU,overcast clouds
244,Luderitz,-26.65,15.16,65.16,50,0,18.5,NA,clear sky
245,West Bend,43.43,-88.18,45.0,45,40,6.93,US,scattered clouds
246,Poltavka,54.37,71.76,32.74,90,41,6.69,RU,scattered clouds
247,Dzaoudzi,-12.79,45.27,78.8,78,0,9.17,YT,clear sky
248,Bowling Green,36.99,-86.44,59.0,87,90,8.05,US,overcast clouds
249,Berlevag,70.86,29.09,28.4,92,40,4.7,NO,scattered clouds
250,San Ramon De La Nueva Oran,-23.13,-64.33,102.0,23,0,4.0,AR,clear sky
251,Codrington,-38.27,141.97,44.58,95,32,6.31,AU,scattered clouds
252,Jalu,29.03,21.55,79.92,24,98,1.36,LY,overcast clouds
253,Sechura,-5.56,-80.82,76.21,54,9,16.71,PE,clear sky
254,Olafsvik,64.89,-23.71,42.66,76,49,30.27,IS,scattered clouds
255,Saint-Georges,12.06,-61.75,86.0,74,20,11.41,GD,few clouds
256,Edgewater,28.99,-80.9,77.0,88,90,9.17,US,mist
257,Kapchorwa,1.4,34.45,60.46,90,99,2.08,UG,moderate rain
258,Camocim,-2.9,-40.84,80.87,69,96,15.08,BR,overcast clouds
259,Lappeenranta,61.06,28.19,35.01,100,45,3.36,FI,fog
260,Abu Samrah,35.3,37.18,65.68,37,100,5.37,SY,overcast clouds
261,Ust-Kulom,61.69,53.69,32.18,98,100,9.44,RU,overcast clouds
262,Saint-Leu-La-Foret,49.02,2.25,51.01,87,75,3.36,FR,broken clouds
263,Sao Filipe,14.9,-24.5,80.64,79,22,6.38,CV,few clouds
264,Tacuati,-23.45,-56.58,85.24,48,59,4.54,PY,broken clouds
265,Nouadhibou,20.93,-17.03,82.4,42,19,14.99,MR,few clouds
266,Oytal,42.91,73.27,52.81,40,0,3.38,KZ,clear sky
267,Wad Rawah,15.16,33.14,85.95,22,0,3.71,SD,clear sky
268,Rincon,32.3,-81.24,78.8,54,20,9.17,US,few clouds
269,Ichnya,50.86,32.39,46.06,78,92,11.12,UA,overcast clouds
270,Ornskoldsvik,63.29,18.72,30.2,100,90,16.11,SE,light snow
271,Elat,29.56,34.95,82.4,61,0,8.05,IL,clear sky
272,Artyom,40.47,50.33,62.6,88,75,6.93,AZ,broken clouds
273,Dzilam Gonzalez,21.28,-88.93,82.8,80,37,8.12,MX,light rain
274,Khromtau,50.25,58.43,46.67,68,2,13.06,KZ,clear sky
275,Pitkyaranta,61.57,31.48,39.43,84,100,9.06,RU,light rain
276,Sorkjosen,69.8,20.93,32.85,86,1,4.79,NO,clear sky
277,Lewes,50.87,0.01,51.01,91,82,0.67,GB,broken clouds
278,Cantaura,9.31,-64.36,83.66,74,56,3.11,VE,light rain
279,Touros,-5.2,-35.46,80.6,69,20,12.75,BR,few clouds
280,La Rioja,42.25,-2.5,54.0,76,15,3.36,ES,few clouds
281,Miranda,3.25,-76.23,87.8,48,75,14.99,CO,shower rain
282,Mardin,37.31,40.74,58.78,37,0,1.81,TR,clear sky
283,Maralal,1.1,36.7,61.61,76,33,4.45,KE,scattered clouds
284,Carquefou,47.3,-1.49,50.0,76,93,5.82,FR,overcast clouds
285,Firovo,57.48,33.7,38.35,90,100,13.98,RU,light rain
286,Viedma,-40.81,-63.0,80.01,13,0,8.01,AR,clear sky
287,Humaita,-7.51,-63.02,91.09,50,99,4.29,BR,overcast clouds
288,Manta,-0.95,-80.73,80.6,65,75,11.41,EC,broken clouds
289,Pasaquina,13.58,-87.84,95.0,47,52,2.28,SV,broken clouds
290,Bethalto,38.91,-90.04,60.01,58,75,11.41,US,broken clouds
291,Corrales,35.24,-106.61,82.0,8,1,6.93,US,clear sky
292,Verkhnetulomskiy,68.61,31.8,19.4,100,96,2.24,RU,overcast clouds
293,Turayf,31.67,38.66,66.2,23,0,6.93,SA,clear sky
294,Havre-Saint-Pierre,50.23,-63.6,44.6,56,1,5.82,CA,clear sky
295,Adeje,28.12,-16.73,73.0,78,75,11.41,ES,broken clouds
296,Nueva Loja,0.08,-76.88,86.0,62,40,4.7,EC,scattered clouds
297,Andilamena,-17.02,48.58,59.52,93,20,5.95,MG,few clouds
298,Gat,31.61,34.76,75.99,84,0,3.83,IL,clear sky
299,Aswan,24.09,32.91,84.52,21,0,10.16,EG,clear sky
300,Bengkulu,-3.8,102.27,74.86,93,100,5.97,ID,overcast clouds
301,Mandera,3.94,41.87,84.38,51,92,17.36,KE,overcast clouds
302,Dovers,12.88,-61.18,84.2,79,40,7.49,VC,scattered clouds
303,Merrill,45.18,-89.68,39.99,48,90,9.17,US,overcast clouds
304,Manjo,4.84,9.82,70.9,95,100,1.39,CM,light rain
305,Sindor,62.86,51.89,30.63,99,100,7.58,RU,overcast clouds
306,Andenes,69.31,16.12,37.4,74,20,9.17,NO,few clouds
307,Brigantine,39.41,-74.36,64.4,55,75,12.75,US,broken clouds
308,Macae,-22.37,-41.79,73.4,73,40,16.11,BR,scattered clouds
309,Chany,55.31,76.76,29.61,94,46,7.99,RU,scattered clouds
310,Farafangana,-22.82,47.83,70.74,80,91,8.5,MG,overcast clouds
311,Nioro,13.35,-15.75,80.6,71,0,5.41,GM,clear sky
312,Yermish,54.77,42.27,41.47,82,97,17.43,RU,overcast clouds
313,Bartica,6.4,-58.62,87.8,66,20,9.17,GY,thunderstorm
314,Aranos,-24.13,19.12,74.62,19,0,6.31,NA,clear sky
315,Necochea,-38.55,-58.74,64.99,66,57,1.99,AR,broken clouds
316,Bijar,35.87,47.61,45.97,45,0,0.96,IR,clear sky
317,Kamareddi,18.32,78.35,72.77,94,72,2.51,IN,broken clouds
318,Kimparana,12.83,-4.92,87.57,37,73,7.9,ML,broken clouds
319,Doha,25.29,51.53,84.2,58,0,8.05,QA,clear sky
320,Nizwa,22.93,57.53,74.17,18,0,7.92,OM,clear sky
321,Ilam,26.92,87.92,62.24,88,7,3.38,NP,clear sky
322,Saint-Pierre,-21.34,55.48,70.0,68,0,3.36,RE,clear sky
323,Khandbari,27.37,87.2,66.88,66,19,1.97,NP,few clouds
324,Maceio,-9.67,-35.74,78.8,69,20,10.29,BR,few clouds
325,Talnakh,69.49,88.4,15.8,92,90,6.71,RU,light snow
326,Paoua,7.24,16.44,71.62,84,34,1.32,CF,scattered clouds
327,Imbituba,-28.24,-48.67,71.6,78,75,13.87,BR,broken clouds
328,Mehriz,31.59,54.43,55.4,9,0,4.7,IR,clear sky
329,Halifax,44.65,-63.57,59.0,69,15,4.0,CA,few clouds
330,Chitral,35.85,71.79,59.29,31,0,6.51,PK,clear sky
331,Trofors,65.53,13.41,24.8,92,0,3.36,NO,fog
332,Natal,-5.79,-35.21,80.6,69,20,12.75,BR,few clouds
333,Pokhara,28.23,83.98,67.95,62,24,2.89,NP,few clouds
334,Bonthe,7.53,-12.51,78.58,88,100,7.09,SL,overcast clouds
335,Sao Joao Da Barra,-21.64,-41.05,75.2,69,75,16.11,BR,broken clouds
336,Cherepovets,59.13,37.9,32.0,87,90,6.71,RU,overcast clouds
337,Saint Anthony,45.02,-93.22,33.8,50,90,6.93,US,overcast clouds
338,Snezhnogorsk,69.19,33.25,19.4,100,32,2.24,RU,scattered clouds
339,Hvolsvollur,63.75,-20.22,42.01,88,1,24.0,IS,clear sky
340,At-Bashi,41.17,75.81,37.18,65,0,2.15,KG,clear sky
341,Bin Qirdan,33.14,11.22,68.32,51,0,6.67,TN,clear sky
342,Lichinga,-13.31,35.24,69.8,43,0,4.7,MZ,clear sky
343,Caravelas,-17.71,-39.25,72.95,80,54,8.43,BR,broken clouds
344,Puri,19.8,85.85,77.0,100,40,9.44,IN,haze
